Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (118) for_range -> . INT_CONSTANTS DOUBLEDOT INT_CONSTANTS
    (119) for_range -> . OPEN_PAREN INT_CONSTANTS TRIPLEDOT INT_CONSTANTS CLOSE_PAREN
    (120) for_range -> . INT_CONSTANTS TRIPLEDOT INT_CONSTANTS
    (121) for_range -> . VARIABLES
    (122) for_range -> . array
    (123) for_range -> . CONSTANTS
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET

    OPEN_PAREN      shift and go to state 232
    INT_CONSTANTS   shift and go to state 231
    VARIABLES       shift and go to state 233
    CONSTANTS       shift and go to state 235

    for_range                      shift and go to state 302
    array                          shift and go to state 236

state 266

    (118) for_range -> INT_CONSTANTS DOUBLEDOT . INT_CONSTANTS

    INT_CONSTANTS   shift and go to state 303


state 267

    (120) for_range -> INT_CONSTANTS TRIPLEDOT . INT_CONSTANTS

    INT_CONSTANTS   shift and go to state 304


state 268

    (117) for_range -> OPEN_PAREN INT_CONSTANTS . DOUBLEDOT INT_CONSTANTS CLOSE_PAREN
    (119) for_range -> OPEN_PAREN INT_CONSTANTS . TRIPLEDOT INT_CONSTANTS CLOSE_PAREN

    DOUBLEDOT       shift and go to state 305
    TRIPLEDOT       shift and go to state 306


state 269

    (75) top_stmt -> KEYWORD_for multi_var KEYWORD_in for_range opt_do . gen_stmts opt_terms KEYWORD_end
    (76) gen_stmts -> . top_stmt
    (77) gen_stmts -> . gen_stmts terms top_stmt
    (78) gen_stmts -> . none
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (198) none -> .
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . MLHS EQUAL MRHS
    (151) expr1 -> . expr3
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . MLHS EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . MLHS EQUAL fname func_ret_arg
    (125) MLHS -> . mlhs
    (126) MLHS -> . MLHS COMMA mlhs
    (152) expr3 -> . expr3 LOGICALOR expr4
    (153) expr3 -> . expr4
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (129) mlhs -> . VARIABLES
    (130) mlhs -> . CONSTANTS
    (131) mlhs -> . array
    (154) expr4 -> . expr4 LOGICALAND expr5
    (155) expr4 -> . expr5
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (156) expr5 -> . expr6 DOUBLEEQUAL expr6
    (157) expr5 -> . expr6 NOTEQUAL expr6
    (158) expr5 -> . expr6
    (159) expr6 -> . expr7 LESSEQUAL expr7
    (160) expr6 -> . expr7 LESS expr7
    (161) expr6 -> . expr7 GREATER expr7
    (162) expr6 -> . expr7 GREATEREQUAL expr7
    (163) expr6 -> . expr7
    (164) expr6 -> . BOOLEAN_CONSTANTS
    (165) expr7 -> . expr7 BITXOR expr8
    (166) expr7 -> . expr7 PIPE expr8
    (167) expr7 -> . expr8
    (168) expr8 -> . expr8 BITAND expr9
    (169) expr8 -> . expr9
    (170) expr9 -> . expr9 SHIFTL expr10
    (171) expr9 -> . expr9 SHIFTR expr10
    (172) expr9 -> . expr10
    (173) expr10 -> . expr10 PLUS expr11
    (174) expr10 -> . expr10 MINUS expr11
    (175) expr10 -> . expr11
    (176) expr11 -> . expr11 MULTIPLY expr13
    (177) expr11 -> . expr11 DIV expr13
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP

    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 38
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 52
    DELIM           reduce using rule 198 (none -> .)
    newline         reduce using rule 198 (none -> .)
    KEYWORD_end     reduce using rule 198 (none -> .)
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 48
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    VARIABLES       shift and go to state 98
    CONSTANTS       shift and go to state 101
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29

    mlhs                           shift and go to state 2
    expr10                         shift and go to state 14
    expr11                         shift and go to state 15
    expr13                         shift and go to state 16
    array                          shift and go to state 26
    expr3                          shift and go to state 41
    expr1                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    puts_stmt                      shift and go to state 18
    expr5                          shift and go to state 45
    func_call_stmt                 shift and go to state 32
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    expr4                          shift and go to state 8
    fname                          shift and go to state 44
    exit_stmt                      shift and go to state 49
    MLHS                           shift and go to state 50
    loop_stmt                      shift and go to state 9
    stmt                           shift and go to state 20
    uexpr                          shift and go to state 10
    none                           shift and go to state 99
    gen_stmts                      shift and go to state 307
    expr                           shift and go to state 35
    top_stmt                       shift and go to state 102

state 270

    (68) top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .

    KEYWORD_while   reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_until   reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    DELIM           reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_end     reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_elsif   reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_else    reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    $end            reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)


state 271

    (14) func_defn -> KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN func_stmts . opt_terms KEYWORD_end
    (96) func_stmts -> func_stmts . terms func_stmt
    (192) opt_terms -> . none
    (193) opt_terms -> . terms
    (194) terms -> . term
    (195) terms -> . terms term
    (198) none -> .
    (196) term -> . DELIM
    (197) term -> . newline

    KEYWORD_end     reduce using rule 198 (none -> .)
    DELIM           shift and go to state 80
    newline         shift and go to state 79

    none                           shift and go to state 81
    terms                          shift and go to state 242
    term                           shift and go to state 77
    opt_terms                      shift and go to state 308

state 272

    (15) func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms . KEYWORD_end

    KEYWORD_end     shift and go to state 309


state 273

    (96) func_stmts -> func_stmts terms func_stmt .

    DELIM           reduce using rule 96 (func_stmts -> func_stmts terms func_stmt .)
    newline         reduce using rule 96 (func_stmts -> func_stmts terms func_stmt .)
    KEYWORD_end     reduce using rule 96 (func_stmts -> func_stmts terms func_stmt .)


state 274

    (16) func_defn -> KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end .

    DELIM           reduce using rule 16 (func_defn -> KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 16 (func_defn -> KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end .)
    $end            reduce using rule 16 (func_defn -> KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end .)


state 275

    (11) statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .

    DELIM           reduce using rule 11 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)
    newline         reduce using rule 11 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)
    $end            reduce using rule 11 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)


state 276

    (72) top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .

    KEYWORD_while   reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_until   reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    DELIM           reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_end     reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_elsif   reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_else    reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    $end            reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)


state 277

    (106) elsif_tail -> none .

    KEYWORD_else    reduce using rule 106 (elsif_tail -> none .)
    KEYWORD_end     reduce using rule 106 (elsif_tail -> none .)


state 278

    (107) elsif_tail -> KEYWORD_elsif . expr3 opt_then gen_stmts opt_terms elsif_tail
    (152) expr3 -> . expr3 LOGICALOR expr4
    (153) expr3 -> . expr4
    (154) expr4 -> . expr4 LOGICALAND expr5
    (155) expr4 -> . expr5
    (156) expr5 -> . expr6 DOUBLEEQUAL expr6
    (157) expr5 -> . expr6 NOTEQUAL expr6
    (158) expr5 -> . expr6
    (159) expr6 -> . expr7 LESSEQUAL expr7
    (160) expr6 -> . expr7 LESS expr7
    (161) expr6 -> . expr7 GREATER expr7
    (162) expr6 -> . expr7 GREATEREQUAL expr7
    (163) expr6 -> . expr7
    (164) expr6 -> . BOOLEAN_CONSTANTS
    (165) expr7 -> . expr7 BITXOR expr8
    (166) expr7 -> . expr7 PIPE expr8
    (167) expr7 -> . expr8
    (168) expr8 -> . expr8 BITAND expr9
    (169) expr8 -> . expr9
    (170) expr9 -> . expr9 SHIFTL expr10
    (171) expr9 -> . expr9 SHIFTR expr10
    (172) expr9 -> . expr10
    (173) expr10 -> . expr10 PLUS expr11
    (174) expr10 -> . expr10 MINUS expr11
    (175) expr10 -> . expr11
    (176) expr11 -> . expr11 MULTIPLY expr13
    (177) expr11 -> . expr11 DIV expr13
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (198) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr5                          shift and go to state 45
    expr3                          shift and go to state 310
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    expr4                          shift and go to state 8
    expr10                         shift and go to state 14
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    expr13                         shift and go to state 16
    array                          shift and go to state 55
    expr11                         shift and go to state 15

state 279

    (67) top_stmt -> KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail . opt_else_stmt KEYWORD_end
    (104) opt_else_stmt -> . KEYWORD_else gen_stmts opt_terms
    (105) opt_else_stmt -> . none
    (198) none -> .

    KEYWORD_else    shift and go to state 312
    KEYWORD_end     reduce using rule 198 (none -> .)

    none                           shift and go to state 311
    opt_else_stmt                  shift and go to state 313

state 280

    (8) statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .

    DELIM           reduce using rule 8 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)
    newline         reduce using rule 8 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)
    $end            reduce using rule 8 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)


state 281

    (136) mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments . CLOSE_PAREN
    (55) arguments -> arguments . COMMA VARIABLES
    (56) arguments -> arguments . COMMA CONSTANTS
    (57) arguments -> arguments . COMMA func_arg_expr

    CLOSE_PAREN     shift and go to state 314
    COMMA           shift and go to state 197


state 282

    (137) mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .

    KEYWORD_while   reduce using rule 137 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_until   reduce using rule 137 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    DELIM           reduce using rule 137 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    newline         reduce using rule 137 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    $end            reduce using rule 137 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 137 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 137 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 137 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 137 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)


state 283

    (139) mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments . CLOSE_PAREN
    (55) arguments -> arguments . COMMA VARIABLES
    (56) arguments -> arguments . COMMA CONSTANTS
    (57) arguments -> arguments . COMMA func_arg_expr

    CLOSE_PAREN     shift and go to state 315
    COMMA           shift and go to state 197


state 284

    (141) mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .

    KEYWORD_while   reduce using rule 141 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_until   reduce using rule 141 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    DELIM           reduce using rule 141 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    newline         reduce using rule 141 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    $end            reduce using rule 141 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 141 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 141 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 141 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 141 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)


state 285

    (73) top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .
    (152) expr3 -> expr3 . LOGICALOR expr4

    KEYWORD_while   reduce using rule 73 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .)
    KEYWORD_until   reduce using rule 73 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .)
    DELIM           reduce using rule 73 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .)
    newline         reduce using rule 73 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .)
    KEYWORD_end     reduce using rule 73 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .)
    KEYWORD_elsif   reduce using rule 73 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .)
    KEYWORD_else    reduce using rule 73 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .)
    $end            reduce using rule 73 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .)
    LOGICALOR       shift and go to state 104


state 286

    (70) top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3 .
    (152) expr3 -> expr3 . LOGICALOR expr4

    KEYWORD_while   reduce using rule 70 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3 .)
    KEYWORD_until   reduce using rule 70 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3 .)
    DELIM           reduce using rule 70 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3 .)
    newline         reduce using rule 70 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3 .)
    KEYWORD_end     reduce using rule 70 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3 .)
    KEYWORD_elsif   reduce using rule 70 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3 .)
    KEYWORD_else    reduce using rule 70 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3 .)
    $end            reduce using rule 70 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3 .)
    LOGICALOR       shift and go to state 104


state 287

    (31) class_mlhs -> class_mlhs terms SIGIL_DOUBLE_AT .

    EQUAL           reduce using rule 31 (class_mlhs -> class_mlhs terms SIGIL_DOUBLE_AT .)
    DELIM           reduce using rule 31 (class_mlhs -> class_mlhs terms SIGIL_DOUBLE_AT .)
    newline         reduce using rule 31 (class_mlhs -> class_mlhs terms SIGIL_DOUBLE_AT .)


state 288

    (29) literal -> SIGIL_AT .

    COMMA           reduce using rule 29 (literal -> SIGIL_AT .)
    DELIM           reduce using rule 29 (literal -> SIGIL_AT .)
    newline         reduce using rule 29 (literal -> SIGIL_AT .)
    KEYWORD_end     reduce using rule 29 (literal -> SIGIL_AT .)


state 289

    (27) literal -> BOOLEAN_CONSTANTS .

    COMMA           reduce using rule 27 (literal -> BOOLEAN_CONSTANTS .)
    DELIM           reduce using rule 27 (literal -> BOOLEAN_CONSTANTS .)
    newline         reduce using rule 27 (literal -> BOOLEAN_CONSTANTS .)
    KEYWORD_end     reduce using rule 27 (literal -> BOOLEAN_CONSTANTS .)


state 290

    (24) literal -> INT_CONSTANTS .

    COMMA           reduce using rule 24 (literal -> INT_CONSTANTS .)
    DELIM           reduce using rule 24 (literal -> INT_CONSTANTS .)
    newline         reduce using rule 24 (literal -> INT_CONSTANTS .)
    KEYWORD_end     reduce using rule 24 (literal -> INT_CONSTANTS .)


state 291

    (25) literal -> FLOAT_CONSTANTS .

    COMMA           reduce using rule 25 (literal -> FLOAT_CONSTANTS .)
    DELIM           reduce using rule 25 (literal -> FLOAT_CONSTANTS .)
    newline         reduce using rule 25 (literal -> FLOAT_CONSTANTS .)
    KEYWORD_end     reduce using rule 25 (literal -> FLOAT_CONSTANTS .)


state 292

    (30) literal -> SIGIL_DOUBLE_AT .

    COMMA           reduce using rule 30 (literal -> SIGIL_DOUBLE_AT .)
    DELIM           reduce using rule 30 (literal -> SIGIL_DOUBLE_AT .)
    newline         reduce using rule 30 (literal -> SIGIL_DOUBLE_AT .)
    KEYWORD_end     reduce using rule 30 (literal -> SIGIL_DOUBLE_AT .)


state 293

    (26) literal -> STRING_CONSTANTS .

    COMMA           reduce using rule 26 (literal -> STRING_CONSTANTS .)
    DELIM           reduce using rule 26 (literal -> STRING_CONSTANTS .)
    newline         reduce using rule 26 (literal -> STRING_CONSTANTS .)
    KEYWORD_end     reduce using rule 26 (literal -> STRING_CONSTANTS .)


state 294

    (23) class_mrhs -> literal .

    DELIM           reduce using rule 23 (class_mrhs -> literal .)
    newline         reduce using rule 23 (class_mrhs -> literal .)
    KEYWORD_end     reduce using rule 23 (class_mrhs -> literal .)


state 295

    (21) class_stmt -> class_mlhs EQUAL class_mrhs .

    DELIM           reduce using rule 21 (class_stmt -> class_mlhs EQUAL class_mrhs .)
    newline         reduce using rule 21 (class_stmt -> class_mlhs EQUAL class_mrhs .)
    KEYWORD_end     reduce using rule 21 (class_stmt -> class_mlhs EQUAL class_mrhs .)


state 296

    (28) literal -> CHAR_CONSTANTS .

    COMMA           reduce using rule 28 (literal -> CHAR_CONSTANTS .)
    DELIM           reduce using rule 28 (literal -> CHAR_CONSTANTS .)
    newline         reduce using rule 28 (literal -> CHAR_CONSTANTS .)
    KEYWORD_end     reduce using rule 28 (literal -> CHAR_CONSTANTS .)


state 297

    (19) class_stmts -> class_stmts terms class_stmt .

    DELIM           reduce using rule 19 (class_stmts -> class_stmts terms class_stmt .)
    newline         reduce using rule 19 (class_stmts -> class_stmts terms class_stmt .)
    KEYWORD_end     reduce using rule 19 (class_stmts -> class_stmts terms class_stmt .)


state 298

    (17) class_defn -> KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end .

    DELIM           reduce using rule 17 (class_defn -> KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 17 (class_defn -> KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end .)
    $end            reduce using rule 17 (class_defn -> KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end .)


state 299

    (33) class_func -> KEYWORD_def fname OPEN_PAREN . arguments CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (35) class_func -> KEYWORD_def fname OPEN_PAREN . CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    CLOSE_PAREN     shift and go to state 317
    VARIABLES       shift and go to state 147
    CONSTANTS       shift and go to state 146
    newline         shift and go to state 148

    func_arg_expr                  shift and go to state 151
    arguments                      shift and go to state 316

state 300

    (34) class_func -> KEYWORD_def fname arguments . class_method_stmts opt_terms KEYWORD_end
    (55) arguments -> arguments . COMMA VARIABLES
    (56) arguments -> arguments . COMMA CONSTANTS
    (57) arguments -> arguments . COMMA func_arg_expr
    (36) class_method_stmts -> . class_method_stmt
    (37) class_method_stmts -> . class_method_stmts terms class_method_stmt
    (38) class_method_stmts -> . none
    (39) class_method_stmt -> . class_method_mlhs EQUAL class_method_mrhs
    (40) class_method_stmt -> . KEYWORD_return class_method_ret_arg
    (41) class_method_stmt -> . puts_stmt
    (198) none -> .
    (42) class_method_mlhs -> . class_method_mlhs terms SIGIL_AT
    (43) class_method_mlhs -> . SIGIL_AT
    (44) class_method_mlhs -> . SIGIL_DOUBLE_AT
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr

    COMMA           shift and go to state 197
    KEYWORD_return  shift and go to state 321
    DELIM           reduce using rule 198 (none -> .)
    newline         reduce using rule 198 (none -> .)
