Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (186) uexpr -> . BITNOT
    (187) uexpr -> . BITCOMP
    (182) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (194) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 194 (none -> .)
    FLOAT_CONSTANTS reduce using rule 194 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr13                         shift and go to state 16
    expr3                          shift and go to state 277
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    expr4                          shift and go to state 8
    expr5                          shift and go to state 45
    expr10                         shift and go to state 14
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    array                          shift and go to state 55
    expr11                         shift and go to state 15

state 250

    (70) top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while . expr3
    (148) expr3 -> . expr3 LOGICALOR expr4
    (149) expr3 -> . expr4
    (150) expr4 -> . expr4 LOGICALAND expr5
    (151) expr4 -> . expr5
    (152) expr5 -> . expr6 DOUBLEEQUAL expr6
    (153) expr5 -> . expr6 NOTEQUAL expr6
    (154) expr5 -> . expr6
    (155) expr6 -> . expr7 LESSEQUAL expr7
    (156) expr6 -> . expr7 LESS expr7
    (157) expr6 -> . expr7 GREATER expr7
    (158) expr6 -> . expr7 GREATEREQUAL expr7
    (159) expr6 -> . expr7
    (160) expr6 -> . BOOLEAN_CONSTANTS
    (161) expr7 -> . expr7 BITXOR expr8
    (162) expr7 -> . expr7 PIPE expr8
    (163) expr7 -> . expr8
    (164) expr8 -> . expr8 BITAND expr9
    (165) expr8 -> . expr9
    (166) expr9 -> . expr9 SHIFTL expr10
    (167) expr9 -> . expr9 SHIFTR expr10
    (168) expr9 -> . expr10
    (169) expr10 -> . expr10 PLUS expr11
    (170) expr10 -> . expr10 MINUS expr11
    (171) expr10 -> . expr11
    (172) expr11 -> . expr11 MULTIPLY expr13
    (173) expr11 -> . expr11 DIV expr13
    (174) expr11 -> . expr11 MOD expr13
    (175) expr11 -> . expr13
    (176) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (177) expr13 -> . uexpr INT_CONSTANTS
    (178) expr13 -> . uexpr FLOAT_CONSTANTS
    (179) expr13 -> . CONSTANTS
    (180) expr13 -> . VARIABLES
    (181) expr13 -> . array
    (183) uexpr -> . none
    (184) uexpr -> . PLUS
    (185) uexpr -> . MINUS
    (186) uexpr -> . BITNOT
    (187) uexpr -> . BITCOMP
    (182) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (194) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 194 (none -> .)
    FLOAT_CONSTANTS reduce using rule 194 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr13                         shift and go to state 16
    expr3                          shift and go to state 278
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    expr4                          shift and go to state 8
    expr5                          shift and go to state 45
    expr10                         shift and go to state 14
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    array                          shift and go to state 55
    expr11                         shift and go to state 15

state 251

    (31) class_mlhs -> class_mlhs terms . SIGIL_DOUBLE_AT
    (191) terms -> terms . term
    (192) term -> . DELIM
    (193) term -> . newline

    SIGIL_DOUBLE_AT shift and go to state 279
    DELIM           shift and go to state 80
    newline         shift and go to state 79

    term                           shift and go to state 155

state 252

    (21) class_stmt -> class_mlhs EQUAL . class_mrhs
    (23) class_mrhs -> . literal
    (24) literal -> . INT_CONSTANTS
    (25) literal -> . FLOAT_CONSTANTS
    (26) literal -> . STRING_CONSTANTS
    (27) literal -> . BOOLEAN_CONSTANTS
    (28) literal -> . CHAR_CONSTANTS
    (29) literal -> . SIGIL_AT
    (30) literal -> . SIGIL_DOUBLE_AT

    INT_CONSTANTS   shift and go to state 282
    FLOAT_CONSTANTS shift and go to state 283
    STRING_CONSTANTS shift and go to state 285
    BOOLEAN_CONSTANTS shift and go to state 281
    CHAR_CONSTANTS  shift and go to state 288
    SIGIL_AT        shift and go to state 280
    SIGIL_DOUBLE_AT shift and go to state 284

    literal                        shift and go to state 286
    class_mrhs                     shift and go to state 287

state 253

    (19) class_stmts -> class_stmts terms . class_stmt
    (189) opt_terms -> terms .
    (191) terms -> terms . term
    (21) class_stmt -> . class_mlhs EQUAL class_mrhs
    (22) class_stmt -> . class_func
    (192) term -> . DELIM
    (193) term -> . newline
    (31) class_mlhs -> . class_mlhs terms SIGIL_DOUBLE_AT
    (32) class_mlhs -> . SIGIL_DOUBLE_AT
    (33) class_func -> . KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (34) class_func -> . KEYWORD_def fname arguments class_method_stmts opt_terms KEYWORD_end
    (35) class_func -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end

    KEYWORD_end     reduce using rule 189 (opt_terms -> terms .)
    DELIM           shift and go to state 80
    newline         shift and go to state 79
    SIGIL_DOUBLE_AT shift and go to state 210
    KEYWORD_def     shift and go to state 213

    term                           shift and go to state 155
    class_mlhs                     shift and go to state 209
    class_func                     shift and go to state 211
    class_stmt                     shift and go to state 289

state 254

    (17) class_defn -> KEYWORD_class CONSTANTS newline class_stmts opt_terms . KEYWORD_end

    KEYWORD_end     shift and go to state 290


state 255

    (33) class_func -> KEYWORD_def fname . OPEN_PAREN arguments CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (34) class_func -> KEYWORD_def fname . arguments class_method_stmts opt_terms KEYWORD_end
    (35) class_func -> KEYWORD_def fname . OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    OPEN_PAREN      shift and go to state 291
    VARIABLES       shift and go to state 149
    CONSTANTS       shift and go to state 148
    newline         shift and go to state 150

    func_arg_expr                  shift and go to state 153
    arguments                      shift and go to state 292

state 256

    (74) top_stmt -> KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in . for_range opt_do gen_stmts opt_terms KEYWORD_end
    (117) for_range -> . OPEN_PAREN INT_CONSTANTS DOUBLEDOT INT_CONSTANTS CLOSE_PAREN
    (118) for_range -> . INT_CONSTANTS DOUBLEDOT INT_CONSTANTS
    (119) for_range -> . OPEN_PAREN INT_CONSTANTS TRIPLEDOT INT_CONSTANTS CLOSE_PAREN
    (120) for_range -> . INT_CONSTANTS TRIPLEDOT INT_CONSTANTS
    (121) for_range -> . VARIABLES
    (122) for_range -> . array
    (123) for_range -> . CONSTANTS
    (182) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET

    OPEN_PAREN      shift and go to state 224
    INT_CONSTANTS   shift and go to state 223
    VARIABLES       shift and go to state 225
    CONSTANTS       shift and go to state 227

    for_range                      shift and go to state 293
    array                          shift and go to state 228

state 257

    (118) for_range -> INT_CONSTANTS DOUBLEDOT . INT_CONSTANTS

    INT_CONSTANTS   shift and go to state 294


state 258

    (120) for_range -> INT_CONSTANTS TRIPLEDOT . INT_CONSTANTS

    INT_CONSTANTS   shift and go to state 295


state 259

    (117) for_range -> OPEN_PAREN INT_CONSTANTS . DOUBLEDOT INT_CONSTANTS CLOSE_PAREN
    (119) for_range -> OPEN_PAREN INT_CONSTANTS . TRIPLEDOT INT_CONSTANTS CLOSE_PAREN

    DOUBLEDOT       shift and go to state 296
    TRIPLEDOT       shift and go to state 297


state 260

    (75) top_stmt -> KEYWORD_for multi_var KEYWORD_in for_range opt_do . gen_stmts opt_terms KEYWORD_end
    (76) gen_stmts -> . top_stmt
    (77) gen_stmts -> . gen_stmts terms top_stmt
    (78) gen_stmts -> . none
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (194) none -> .
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . mlhs EQUAL mrhs
    (147) expr1 -> . expr3
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . mlhs EQUAL fname func_ret_arg
    (125) mlhs -> . VARIABLES
    (126) mlhs -> . CONSTANTS
    (127) mlhs -> . array
    (148) expr3 -> . expr3 LOGICALOR expr4
    (149) expr3 -> . expr4
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (182) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (150) expr4 -> . expr4 LOGICALAND expr5
    (151) expr4 -> . expr5
    (152) expr5 -> . expr6 DOUBLEEQUAL expr6
    (153) expr5 -> . expr6 NOTEQUAL expr6
    (154) expr5 -> . expr6
    (155) expr6 -> . expr7 LESSEQUAL expr7
    (156) expr6 -> . expr7 LESS expr7
    (157) expr6 -> . expr7 GREATER expr7
    (158) expr6 -> . expr7 GREATEREQUAL expr7
    (159) expr6 -> . expr7
    (160) expr6 -> . BOOLEAN_CONSTANTS
    (161) expr7 -> . expr7 BITXOR expr8
    (162) expr7 -> . expr7 PIPE expr8
    (163) expr7 -> . expr8
    (164) expr8 -> . expr8 BITAND expr9
    (165) expr8 -> . expr9
    (166) expr9 -> . expr9 SHIFTL expr10
    (167) expr9 -> . expr9 SHIFTR expr10
    (168) expr9 -> . expr10
    (169) expr10 -> . expr10 PLUS expr11
    (170) expr10 -> . expr10 MINUS expr11
    (171) expr10 -> . expr11
    (172) expr11 -> . expr11 MULTIPLY expr13
    (173) expr11 -> . expr11 DIV expr13
    (174) expr11 -> . expr11 MOD expr13
    (175) expr11 -> . expr13
    (176) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (177) expr13 -> . uexpr INT_CONSTANTS
    (178) expr13 -> . uexpr FLOAT_CONSTANTS
    (179) expr13 -> . CONSTANTS
    (180) expr13 -> . VARIABLES
    (181) expr13 -> . array
    (183) uexpr -> . none
    (184) uexpr -> . PLUS
    (185) uexpr -> . MINUS
    (186) uexpr -> . BITNOT
    (187) uexpr -> . BITCOMP

    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 38
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 51
    DELIM           reduce using rule 194 (none -> .)
    newline         reduce using rule 194 (none -> .)
    KEYWORD_end     reduce using rule 194 (none -> .)
    INT_CONSTANTS   reduce using rule 194 (none -> .)
    FLOAT_CONSTANTS reduce using rule 194 (none -> .)
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 48
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    VARIABLES       shift and go to state 98
    CONSTANTS       shift and go to state 101
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29

    mlhs                           shift and go to state 2
    expr10                         shift and go to state 14
    expr11                         shift and go to state 15
    expr13                         shift and go to state 16
    array                          shift and go to state 26
    expr3                          shift and go to state 41
    expr1                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    puts_stmt                      shift and go to state 18
    expr5                          shift and go to state 45
    func_call_stmt                 shift and go to state 32
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    expr4                          shift and go to state 8
    fname                          shift and go to state 44
    exit_stmt                      shift and go to state 49
    loop_stmt                      shift and go to state 9
    stmt                           shift and go to state 20
    uexpr                          shift and go to state 10
    none                           shift and go to state 99
    gen_stmts                      shift and go to state 298
    expr                           shift and go to state 35
    top_stmt                       shift and go to state 102

state 261

    (87) func_call_stmt -> mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN .

    KEYWORD_while   reduce using rule 87 (func_call_stmt -> mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN .)
    KEYWORD_until   reduce using rule 87 (func_call_stmt -> mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN .)
    DELIM           reduce using rule 87 (func_call_stmt -> mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN .)
    newline         reduce using rule 87 (func_call_stmt -> mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 87 (func_call_stmt -> mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN .)
    $end            reduce using rule 87 (func_call_stmt -> mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 87 (func_call_stmt -> mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 87 (func_call_stmt -> mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN .)


state 262

    (68) top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .

    KEYWORD_while   reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_until   reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    DELIM           reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_end     reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_elsif   reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_else    reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    $end            reduce using rule 68 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)


state 263

    (14) func_defn -> KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN func_stmts . opt_terms KEYWORD_end
    (96) func_stmts -> func_stmts . terms func_stmt
    (188) opt_terms -> . none
    (189) opt_terms -> . terms
    (190) terms -> . term
    (191) terms -> . terms term
    (194) none -> .
    (192) term -> . DELIM
    (193) term -> . newline

    KEYWORD_end     reduce using rule 194 (none -> .)
    DELIM           shift and go to state 80
    newline         shift and go to state 79

    none                           shift and go to state 81
    terms                          shift and go to state 235
    term                           shift and go to state 77
    opt_terms                      shift and go to state 299

state 264

    (15) func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms . KEYWORD_end

    KEYWORD_end     shift and go to state 300


state 265

    (96) func_stmts -> func_stmts terms func_stmt .

    DELIM           reduce using rule 96 (func_stmts -> func_stmts terms func_stmt .)
    newline         reduce using rule 96 (func_stmts -> func_stmts terms func_stmt .)
    KEYWORD_end     reduce using rule 96 (func_stmts -> func_stmts terms func_stmt .)


state 266

    (16) func_defn -> KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end .

    DELIM           reduce using rule 16 (func_defn -> KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 16 (func_defn -> KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end .)
    $end            reduce using rule 16 (func_defn -> KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end .)


state 267

    (11) statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .

    DELIM           reduce using rule 11 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)
    newline         reduce using rule 11 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)
    $end            reduce using rule 11 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)


state 268

    (72) top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .

    KEYWORD_while   reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_until   reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    DELIM           reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_end     reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_elsif   reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_else    reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    $end            reduce using rule 72 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)


state 269

    (106) elsif_tail -> none .

    KEYWORD_else    reduce using rule 106 (elsif_tail -> none .)
    KEYWORD_end     reduce using rule 106 (elsif_tail -> none .)


state 270

    (107) elsif_tail -> KEYWORD_elsif . expr3 opt_then gen_stmts opt_terms elsif_tail
    (148) expr3 -> . expr3 LOGICALOR expr4
    (149) expr3 -> . expr4
    (150) expr4 -> . expr4 LOGICALAND expr5
    (151) expr4 -> . expr5
    (152) expr5 -> . expr6 DOUBLEEQUAL expr6
    (153) expr5 -> . expr6 NOTEQUAL expr6
    (154) expr5 -> . expr6
    (155) expr6 -> . expr7 LESSEQUAL expr7
    (156) expr6 -> . expr7 LESS expr7
    (157) expr6 -> . expr7 GREATER expr7
    (158) expr6 -> . expr7 GREATEREQUAL expr7
    (159) expr6 -> . expr7
    (160) expr6 -> . BOOLEAN_CONSTANTS
    (161) expr7 -> . expr7 BITXOR expr8
    (162) expr7 -> . expr7 PIPE expr8
    (163) expr7 -> . expr8
    (164) expr8 -> . expr8 BITAND expr9
    (165) expr8 -> . expr9
    (166) expr9 -> . expr9 SHIFTL expr10
    (167) expr9 -> . expr9 SHIFTR expr10
    (168) expr9 -> . expr10
    (169) expr10 -> . expr10 PLUS expr11
    (170) expr10 -> . expr10 MINUS expr11
    (171) expr10 -> . expr11
    (172) expr11 -> . expr11 MULTIPLY expr13
    (173) expr11 -> . expr11 DIV expr13
    (174) expr11 -> . expr11 MOD expr13
    (175) expr11 -> . expr13
    (176) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (177) expr13 -> . uexpr INT_CONSTANTS
    (178) expr13 -> . uexpr FLOAT_CONSTANTS
    (179) expr13 -> . CONSTANTS
    (180) expr13 -> . VARIABLES
    (181) expr13 -> . array
    (183) uexpr -> . none
    (184) uexpr -> . PLUS
    (185) uexpr -> . MINUS
    (186) uexpr -> . BITNOT
    (187) uexpr -> . BITCOMP
    (182) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (194) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 194 (none -> .)
    FLOAT_CONSTANTS reduce using rule 194 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr5                          shift and go to state 45
    expr3                          shift and go to state 301
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    expr4                          shift and go to state 8
    expr10                         shift and go to state 14
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    expr13                         shift and go to state 16
    array                          shift and go to state 55
    expr11                         shift and go to state 15

state 271

    (67) top_stmt -> KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail . opt_else_stmt KEYWORD_end
    (104) opt_else_stmt -> . KEYWORD_else gen_stmts opt_terms
    (105) opt_else_stmt -> . none
    (194) none -> .

    KEYWORD_else    shift and go to state 303
    KEYWORD_end     reduce using rule 194 (none -> .)

    none                           shift and go to state 302
    opt_else_stmt                  shift and go to state 304

state 272

    (8) statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .

    DELIM           reduce using rule 8 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)
    newline         reduce using rule 8 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)
    $end            reduce using rule 8 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)


state 273

    (132) mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments . CLOSE_PAREN
    (55) arguments -> arguments . COMMA VARIABLES
    (56) arguments -> arguments . COMMA CONSTANTS
    (57) arguments -> arguments . COMMA func_arg_expr

    CLOSE_PAREN     shift and go to state 305
    COMMA           shift and go to state 192


state 274

    (133) mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .

    KEYWORD_while   reduce using rule 133 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_until   reduce using rule 133 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    DELIM           reduce using rule 133 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    newline         reduce using rule 133 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    $end            reduce using rule 133 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 133 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 133 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 133 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)


state 275

    (135) mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments . CLOSE_PAREN
    (55) arguments -> arguments . COMMA VARIABLES
    (56) arguments -> arguments . COMMA CONSTANTS
    (57) arguments -> arguments . COMMA func_arg_expr

    CLOSE_PAREN     shift and go to state 306
    COMMA           shift and go to state 192


state 276

    (137) mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .

    KEYWORD_while   reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_until   reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    DELIM           reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    newline         reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    $end            reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)


state 277

    (73) top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .
    (148) expr3 -> expr3 . LOGICALOR expr4

    KEYWORD_while   reduce using rule 73 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .)
    KEYWORD_until   reduce using rule 73 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .)
    DELIM           reduce using rule 73 (top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3 .)
