Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP

    KEYWORD_return  shift and go to state 214
    DELIM           reduce using rule 209 (none -> .)
    newline         reduce using rule 209 (none -> .)
    KEYWORD_end     reduce using rule 209 (none -> .)
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)
    KEYWORD_if      shift and go to state 28
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 39
    KEYWORD_until   shift and go to state 26
    KEYWORD_for     shift and go to state 54
    KEYWORD_puts    shift and go to state 34
    KEYWORD_break   shift and go to state 50
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 24
    VARIABLES       shift and go to state 106
    CONSTANTS       shift and go to state 105
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30

    func_stmt                      shift and go to state 216
    mlhs                           shift and go to state 2
    func_stmts                     shift and go to state 296
    expr11                         shift and go to state 15
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    array                          shift and go to state 27
    expr2                          shift and go to state 42
    expr3                          shift and go to state 43
    expr1                          shift and go to state 44
    expr6                          shift and go to state 45
    puts_stmt                      shift and go to state 19
    expr5                          shift and go to state 47
    func_call_stmt                 shift and go to state 33
    expr7                          shift and go to state 7
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    expr4                          shift and go to state 8
    fname                          shift and go to state 46
    exit_stmt                      shift and go to state 51
    MLHS                           shift and go to state 52
    loop_stmt                      shift and go to state 9
    stmt                           shift and go to state 21
    uexpr                          shift and go to state 10
    none                           shift and go to state 215
    expr                           shift and go to state 36
    expr10                         shift and go to state 14
    top_stmt                       shift and go to state 213

state 263

    (15) func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts . opt_terms KEYWORD_end
    (96) func_stmts -> func_stmts . terms func_stmt
    (203) opt_terms -> . none
    (204) opt_terms -> . terms
    (205) terms -> . term
    (206) terms -> . terms term
    (209) none -> .
    (207) term -> . DELIM
    (208) term -> . newline

    KEYWORD_end     reduce using rule 209 (none -> .)
    DELIM           shift and go to state 86
    newline         shift and go to state 85

    none                           shift and go to state 87
    terms                          shift and go to state 264
    term                           shift and go to state 83
    opt_terms                      shift and go to state 297

state 264

    (96) func_stmts -> func_stmts terms . func_stmt
    (204) opt_terms -> terms .
    (206) terms -> terms . term
    (98) func_stmt -> . top_stmt
    (99) func_stmt -> . KEYWORD_return func_ret_arg
    (207) term -> . DELIM
    (208) term -> . newline
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . MLHS EQUAL MRHS
    (152) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (153) expr1 -> . expr2
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . MLHS EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . MLHS EQUAL fname func_ret_arg
    (125) MLHS -> . mlhs
    (126) MLHS -> . MLHS COMMA mlhs
    (157) expr3 -> . expr3 LOGICALOR expr4
    (158) expr3 -> . expr4
    (154) expr2 -> . expr7 DOUBLEDOT expr7
    (155) expr2 -> . expr7 TRIPLEDOT expr7
    (156) expr2 -> . expr3
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (129) mlhs -> . VARIABLES
    (130) mlhs -> . CONSTANTS
    (131) mlhs -> . array
    (159) expr4 -> . expr4 LOGICALAND expr5
    (160) expr4 -> . expr5
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (161) expr5 -> . expr6 IFF expr6
    (162) expr5 -> . expr6 DOUBLEEQUAL expr6
    (163) expr5 -> . expr6 TRIPLEEQUAL expr6
    (164) expr5 -> . expr6 NOTEQUAL expr6
    (165) expr5 -> . expr6
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (166) expr6 -> . expr7 LESSEQUAL expr7
    (167) expr6 -> . expr7 LESS expr7
    (168) expr6 -> . expr7 GREATER expr7
    (169) expr6 -> . expr7 GREATEREQUAL expr7
    (170) expr6 -> . expr7
    (171) expr6 -> . BOOLEAN_CONSTANTS
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (209) none -> .

    KEYWORD_end     reduce using rule 204 (opt_terms -> terms .)
    KEYWORD_return  shift and go to state 214
    DELIM           shift and go to state 86
    newline         shift and go to state 85
    KEYWORD_if      shift and go to state 28
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 39
    KEYWORD_until   shift and go to state 26
    KEYWORD_for     shift and go to state 54
    KEYWORD_puts    shift and go to state 34
    KEYWORD_break   shift and go to state 50
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 24
    VARIABLES       shift and go to state 106
    CONSTANTS       shift and go to state 105
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    func_stmt                      shift and go to state 298
    mlhs                           shift and go to state 2
    expr11                         shift and go to state 15
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    array                          shift and go to state 27
    expr2                          shift and go to state 42
    expr3                          shift and go to state 43
    expr1                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 7
    puts_stmt                      shift and go to state 19
    expr5                          shift and go to state 47
    func_call_stmt                 shift and go to state 33
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    expr4                          shift and go to state 8
    fname                          shift and go to state 46
    exit_stmt                      shift and go to state 51
    MLHS                           shift and go to state 52
    none                           shift and go to state 35
    loop_stmt                      shift and go to state 9
    stmt                           shift and go to state 21
    uexpr                          shift and go to state 10
    term                           shift and go to state 165
    expr                           shift and go to state 36
    expr10                         shift and go to state 14
    top_stmt                       shift and go to state 213

state 265

    (16) func_defn -> KEYWORD_def fname arguments func_stmts opt_terms . KEYWORD_end

    KEYWORD_end     shift and go to state 299


state 266

    (55) arguments -> arguments COMMA VARIABLES .
    (62) func_arg_expr -> VARIABLES . EQUAL primary

    COMMA           reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    DELIM           reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    newline         reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    $end            reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    CLOSE_PAREN     reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_return  reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_if      reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_while   reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_begin   reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_until   reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_for     reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_puts    reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_break   reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_next    reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_redo    reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_exit    reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    VARIABLES       reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    CONSTANTS       reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    BOOLEAN_CONSTANTS reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    OPEN_PAREN      reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    PLUS            reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    MINUS           reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    BITNOT          reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    BITCOMP         reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_end     reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    INT_CONSTANTS   reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    FLOAT_CONSTANTS reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    SIGIL_AT        reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    SIGIL_DOUBLE_AT reduce using rule 55 (arguments -> arguments COMMA VARIABLES .)
    EQUAL           shift and go to state 192


state 267

    (57) arguments -> arguments COMMA func_arg_expr .

    COMMA           reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    DELIM           reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    newline         reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    $end            reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    CLOSE_PAREN     reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_return  reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_if      reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_while   reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_begin   reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_until   reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_for     reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_puts    reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_break   reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_next    reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_redo    reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_exit    reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    VARIABLES       reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    CONSTANTS       reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    BOOLEAN_CONSTANTS reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    OPEN_PAREN      reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    PLUS            reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    MINUS           reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    BITNOT          reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    BITCOMP         reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_end     reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    INT_CONSTANTS   reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    FLOAT_CONSTANTS reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    SIGIL_AT        reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)
    SIGIL_DOUBLE_AT reduce using rule 57 (arguments -> arguments COMMA func_arg_expr .)


state 268

    (56) arguments -> arguments COMMA CONSTANTS .
    (63) func_arg_expr -> CONSTANTS . EQUAL primary

    COMMA           reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    DELIM           reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    newline         reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    $end            reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    CLOSE_PAREN     reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_return  reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_if      reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_while   reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_begin   reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_until   reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_for     reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_puts    reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_break   reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_next    reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_redo    reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_exit    reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    VARIABLES       reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    CONSTANTS       reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    BOOLEAN_CONSTANTS reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    OPEN_PAREN      reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    PLUS            reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    MINUS           reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    BITNOT          reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    BITCOMP         reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_end     reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    INT_CONSTANTS   reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    FLOAT_CONSTANTS reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    SIGIL_AT        reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    SIGIL_DOUBLE_AT reduce using rule 56 (arguments -> arguments COMMA CONSTANTS .)
    EQUAL           shift and go to state 190


state 269

    (99) func_stmt -> KEYWORD_return func_ret_arg .
    (102) func_ret_arg -> func_ret_arg . COMMA func_arg_expr
    (103) func_ret_arg -> func_ret_arg . COMMA primary

    DELIM           reduce using rule 99 (func_stmt -> KEYWORD_return func_ret_arg .)
    newline         reduce using rule 99 (func_stmt -> KEYWORD_return func_ret_arg .)
    KEYWORD_end     reduce using rule 99 (func_stmt -> KEYWORD_return func_ret_arg .)
    COMMA           shift and go to state 191


state 270

    (11) statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments . CLOSE_PAREN
    (55) arguments -> arguments . COMMA VARIABLES
    (56) arguments -> arguments . COMMA CONSTANTS
    (57) arguments -> arguments . COMMA func_arg_expr

    CLOSE_PAREN     shift and go to state 300
    COMMA           shift and go to state 212


state 271

    (12) statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .

    DELIM           reduce using rule 12 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    newline         reduce using rule 12 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)
    $end            reduce using rule 12 (statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN .)


state 272

    (72) top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms . KEYWORD_end

    KEYWORD_end     shift and go to state 301


state 273

    (67) top_stmt -> KEYWORD_if expr3 opt_then gen_stmts opt_terms . elsif_tail opt_else_stmt KEYWORD_end
    (106) elsif_tail -> . none
    (107) elsif_tail -> . KEYWORD_elsif expr3 opt_then gen_stmts opt_terms elsif_tail
    (209) none -> .

    KEYWORD_elsif   shift and go to state 303
    KEYWORD_else    reduce using rule 209 (none -> .)
    KEYWORD_end     reduce using rule 209 (none -> .)

    none                           shift and go to state 302
    elsif_tail                     shift and go to state 304

state 274

    (196) array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 . CLOSE_BRACKET
    (172) expr7 -> expr7 . BITXOR expr8
    (173) expr7 -> expr7 . PIPE expr8

    CLOSE_BRACKET   shift and go to state 305
    BITXOR          shift and go to state 66
    PIPE            shift and go to state 65


state 275

    (197) array -> VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 . CLOSE_BRACKET
    (172) expr7 -> expr7 . BITXOR expr8
    (173) expr7 -> expr7 . PIPE expr8

    CLOSE_BRACKET   shift and go to state 306
    BITXOR          shift and go to state 66
    PIPE            shift and go to state 65


state 276

    (8) statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments . CLOSE_PAREN
    (55) arguments -> arguments . COMMA VARIABLES
    (56) arguments -> arguments . COMMA CONSTANTS
    (57) arguments -> arguments . COMMA func_arg_expr

    CLOSE_PAREN     shift and go to state 307
    COMMA           shift and go to state 212


state 277

    (9) statement -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .

    DELIM           reduce using rule 9 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    newline         reduce using rule 9 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)
    $end            reduce using rule 9 (statement -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN .)


state 278

    (136) mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN . arguments CLOSE_PAREN
    (137) mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN . CLOSE_PAREN
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    CLOSE_PAREN     shift and go to state 309
    VARIABLES       shift and go to state 159
    CONSTANTS       shift and go to state 158
    newline         shift and go to state 160

    func_arg_expr                  shift and go to state 163
    arguments                      shift and go to state 308

state 279

    (139) mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN . arguments CLOSE_PAREN
    (141) mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN . CLOSE_PAREN
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    CLOSE_PAREN     shift and go to state 311
    VARIABLES       shift and go to state 159
    CONSTANTS       shift and go to state 158
    newline         shift and go to state 160

    func_arg_expr                  shift and go to state 163
    arguments                      shift and go to state 310

state 280

    (73) top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until . expr3
    (157) expr3 -> . expr3 LOGICALOR expr4
    (158) expr3 -> . expr4
    (159) expr4 -> . expr4 LOGICALAND expr5
    (160) expr4 -> . expr5
    (161) expr5 -> . expr6 IFF expr6
    (162) expr5 -> . expr6 DOUBLEEQUAL expr6
    (163) expr5 -> . expr6 TRIPLEEQUAL expr6
    (164) expr5 -> . expr6 NOTEQUAL expr6
    (165) expr5 -> . expr6
    (166) expr6 -> . expr7 LESSEQUAL expr7
    (167) expr6 -> . expr7 LESS expr7
    (168) expr6 -> . expr7 GREATER expr7
    (169) expr6 -> . expr7 GREATEREQUAL expr7
    (170) expr6 -> . expr7
    (171) expr6 -> . BOOLEAN_CONSTANTS
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    CONSTANTS       shift and go to state 59
    VARIABLES       shift and go to state 55
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 35
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr3                          shift and go to state 312
    expr6                          shift and go to state 45
    expr7                          shift and go to state 57
    expr4                          shift and go to state 8
    expr5                          shift and go to state 47
    expr10                         shift and go to state 14
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    array                          shift and go to state 58
    expr11                         shift and go to state 15

state 281

    (70) top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while . expr3
    (157) expr3 -> . expr3 LOGICALOR expr4
    (158) expr3 -> . expr4
    (159) expr4 -> . expr4 LOGICALAND expr5
    (160) expr4 -> . expr5
    (161) expr5 -> . expr6 IFF expr6
    (162) expr5 -> . expr6 DOUBLEEQUAL expr6
    (163) expr5 -> . expr6 TRIPLEEQUAL expr6
    (164) expr5 -> . expr6 NOTEQUAL expr6
    (165) expr5 -> . expr6
    (166) expr6 -> . expr7 LESSEQUAL expr7
    (167) expr6 -> . expr7 LESS expr7
    (168) expr6 -> . expr7 GREATER expr7
    (169) expr6 -> . expr7 GREATEREQUAL expr7
    (170) expr6 -> . expr7
    (171) expr6 -> . BOOLEAN_CONSTANTS
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
