Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program


state 114

    (54) expr4 -> expr4 LOGICALAND expr5 .

    LOGICALAND      reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    LOGICALOR       reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_then    reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    newline         reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_while   reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_until   reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    DELIM           reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    $end            reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_end     reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_elsif   reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_else    reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    COLON           reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_do      reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    QUESTION_MARK   reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)
    CLOSE_PAREN     reduce using rule 54 (expr4 -> expr4 LOGICALAND expr5 .)


state 115

    (69) expr8 -> expr8 BITAND expr9 .
    (71) expr9 -> expr9 . SHIFTL expr10
    (72) expr9 -> expr9 . SHIFTR expr10

    BITAND          reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    BITXOR          reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    PIPE            reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_while   reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_until   reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    DELIM           reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    newline         reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    $end            reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_end     reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_elsif   reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_else    reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    CLOSE_PAREN     reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    COLON           reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    IFF             reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    DOUBLEEQUAL     reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    TRIPLEEQUAL     reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    NOTEQUAL        reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    LOGICALAND      reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    LOGICALOR       reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_do      reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_then    reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    QUESTION_MARK   reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    LESSEQUAL       reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    LESS            reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    GREATER         reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    GREATEREQUAL    reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    DOUBLEDOT       reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    TRIPLEDOT       reduce using rule 69 (expr8 -> expr8 BITAND expr9 .)
    SHIFTL          shift and go to state 77
    SHIFTR          shift and go to state 76


state 116

    (72) expr9 -> expr9 SHIFTR expr10 .
    (74) expr10 -> expr10 . PLUS expr11
    (75) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    SHIFTR          reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    BITAND          reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    BITXOR          reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    PIPE            reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    IFF             reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    DOUBLEEQUAL     reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    TRIPLEEQUAL     reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    NOTEQUAL        reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    LOGICALAND      reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    LOGICALOR       reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_do      reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    newline         reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_then    reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    QUESTION_MARK   reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_while   reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_until   reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    DELIM           reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    $end            reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_end     reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_elsif   reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_else    reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    CLOSE_PAREN     reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    COLON           reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    LESSEQUAL       reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    LESS            reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    GREATER         reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    GREATEREQUAL    reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    DOUBLEDOT       reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    TRIPLEDOT       reduce using rule 72 (expr9 -> expr9 SHIFTR expr10 .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 117

    (71) expr9 -> expr9 SHIFTL expr10 .
    (74) expr10 -> expr10 . PLUS expr11
    (75) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    SHIFTR          reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    BITAND          reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    BITXOR          reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    PIPE            reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    IFF             reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    DOUBLEEQUAL     reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    TRIPLEEQUAL     reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    NOTEQUAL        reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    LOGICALAND      reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    LOGICALOR       reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_do      reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    newline         reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_then    reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    QUESTION_MARK   reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_while   reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_until   reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    DELIM           reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    $end            reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_end     reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_elsif   reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_else    reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    CLOSE_PAREN     reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    COLON           reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    LESSEQUAL       reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    LESS            reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    GREATER         reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    GREATEREQUAL    reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    DOUBLEDOT       reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    TRIPLEDOT       reduce using rule 71 (expr9 -> expr9 SHIFTL expr10 .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 118

    (77) expr11 -> expr11 MULTIPLY expr12 .

    MULTIPLY        reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    DIV             reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    MOD             reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    PLUS            reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    MINUS           reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    SHIFTL          reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    SHIFTR          reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    BITAND          reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    BITXOR          reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    PIPE            reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    IFF             reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    DOUBLEEQUAL     reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    TRIPLEEQUAL     reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    NOTEQUAL        reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    LOGICALAND      reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    LOGICALOR       reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_do      reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    newline         reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_then    reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    QUESTION_MARK   reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_while   reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_until   reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    DELIM           reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    $end            reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_end     reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_elsif   reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    KEYWORD_else    reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    CLOSE_PAREN     reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    COLON           reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    LESSEQUAL       reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    LESS            reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    GREATER         reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    GREATEREQUAL    reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    DOUBLEDOT       reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)
    TRIPLEDOT       reduce using rule 77 (expr11 -> expr11 MULTIPLY expr12 .)


state 119

    (78) expr11 -> expr11 DIV expr12 .

    MULTIPLY        reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    DIV             reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    MOD             reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    PLUS            reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    MINUS           reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    SHIFTL          reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    SHIFTR          reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    BITAND          reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    BITXOR          reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    PIPE            reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    IFF             reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    DOUBLEEQUAL     reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    TRIPLEEQUAL     reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    NOTEQUAL        reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    LOGICALAND      reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    LOGICALOR       reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_do      reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    newline         reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_then    reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    QUESTION_MARK   reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_while   reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_until   reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    DELIM           reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    $end            reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_end     reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_elsif   reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    KEYWORD_else    reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    CLOSE_PAREN     reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    COLON           reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    LESSEQUAL       reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    LESS            reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    GREATER         reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    GREATEREQUAL    reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    DOUBLEDOT       reduce using rule 78 (expr11 -> expr11 DIV expr12 .)
    TRIPLEDOT       reduce using rule 78 (expr11 -> expr11 DIV expr12 .)


state 120

    (79) expr11 -> expr11 MOD expr12 .

    MULTIPLY        reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    DIV             reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    MOD             reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    PLUS            reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    MINUS           reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    SHIFTL          reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    SHIFTR          reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    BITAND          reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    BITXOR          reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    PIPE            reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    IFF             reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    DOUBLEEQUAL     reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    TRIPLEEQUAL     reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    NOTEQUAL        reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    LOGICALAND      reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    LOGICALOR       reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_do      reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    newline         reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_then    reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    QUESTION_MARK   reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_while   reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_until   reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    DELIM           reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    $end            reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_end     reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_elsif   reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    KEYWORD_else    reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    CLOSE_PAREN     reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    COLON           reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    LESSEQUAL       reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    LESS            reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    GREATER         reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    GREATEREQUAL    reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    DOUBLEDOT       reduce using rule 79 (expr11 -> expr11 MOD expr12 .)
    TRIPLEDOT       reduce using rule 79 (expr11 -> expr11 MOD expr12 .)


state 121

    (7) top_stmt -> KEYWORD_if expr3 opt_then top_compstmt . elsif_tail opt_else_stmt KEYWORD_end
    (18) elsif_tail -> . none
    (19) elsif_tail -> . KEYWORD_elsif expr3 opt_then top_compstmt elsif_tail
    (99) none -> .

    KEYWORD_elsif   shift and go to state 135
    KEYWORD_else    reduce using rule 99 (none -> .)
    KEYWORD_end     reduce using rule 99 (none -> .)

    none                           shift and go to state 134
    elsif_tail                     shift and go to state 136

state 122

    (8) top_stmt -> KEYWORD_while expr3 opt_do top_compstmt . KEYWORD_end

    KEYWORD_end     shift and go to state 137


state 123

    (13) top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until . expr3
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 17
    expr3                          shift and go to state 138
    expr6                          shift and go to state 25
    expr7                          shift and go to state 26
    expr4                          shift and go to state 27
    expr5                          shift and go to state 28
    expr10                         shift and go to state 18
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr13                         shift and go to state 19
    expr11                         shift and go to state 36

state 124

    (10) top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while . expr3
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 17
    expr3                          shift and go to state 139
    expr6                          shift and go to state 25
    expr7                          shift and go to state 26
    expr4                          shift and go to state 27
    expr5                          shift and go to state 28
    expr10                         shift and go to state 18
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr13                         shift and go to state 19
    expr11                         shift and go to state 36

state 125

    (31) opt_cparen -> none .

    KEYWORD_in      reduce using rule 31 (opt_cparen -> none .)


state 126

    (14) top_stmt -> KEYWORD_for opt_oparen multi_var opt_cparen . KEYWORD_in for_range opt_do top_compstmt KEYWORD_end

    KEYWORD_in      shift and go to state 140


state 127

    (26) multi_var -> multi_var COMMA . VARIABLES
    (27) multi_var -> multi_var COMMA . CONSTANTS

    VARIABLES       shift and go to state 141
    CONSTANTS       shift and go to state 142


state 128

    (30) opt_cparen -> CLOSE_PAREN .

    KEYWORD_in      reduce using rule 30 (opt_cparen -> CLOSE_PAREN .)


state 129

    (47) expr1 -> expr3 QUESTION_MARK expr2 . COLON expr2

    COLON           shift and go to state 143


state 130

    (51) expr2 -> expr3 .
    (52) expr3 -> expr3 . LOGICALOR expr4

    KEYWORD_while   reduce using rule 51 (expr2 -> expr3 .)
    KEYWORD_until   reduce using rule 51 (expr2 -> expr3 .)
    DELIM           reduce using rule 51 (expr2 -> expr3 .)
    newline         reduce using rule 51 (expr2 -> expr3 .)
    $end            reduce using rule 51 (expr2 -> expr3 .)
    KEYWORD_end     reduce using rule 51 (expr2 -> expr3 .)
    KEYWORD_elsif   reduce using rule 51 (expr2 -> expr3 .)
    KEYWORD_else    reduce using rule 51 (expr2 -> expr3 .)
    CLOSE_PAREN     reduce using rule 51 (expr2 -> expr3 .)
    COLON           reduce using rule 51 (expr2 -> expr3 .)
    LOGICALOR       shift and go to state 60


state 131

    (49) expr2 -> expr7 DOUBLEDOT expr7 .
    (66) expr7 -> expr7 . BITXOR expr8
    (67) expr7 -> expr7 . PIPE expr8

    KEYWORD_while   reduce using rule 49 (expr2 -> expr7 DOUBLEDOT expr7 .)
    KEYWORD_until   reduce using rule 49 (expr2 -> expr7 DOUBLEDOT expr7 .)
    DELIM           reduce using rule 49 (expr2 -> expr7 DOUBLEDOT expr7 .)
    newline         reduce using rule 49 (expr2 -> expr7 DOUBLEDOT expr7 .)
    $end            reduce using rule 49 (expr2 -> expr7 DOUBLEDOT expr7 .)
    KEYWORD_end     reduce using rule 49 (expr2 -> expr7 DOUBLEDOT expr7 .)
    KEYWORD_elsif   reduce using rule 49 (expr2 -> expr7 DOUBLEDOT expr7 .)
    KEYWORD_else    reduce using rule 49 (expr2 -> expr7 DOUBLEDOT expr7 .)
    CLOSE_PAREN     reduce using rule 49 (expr2 -> expr7 DOUBLEDOT expr7 .)
    COLON           reduce using rule 49 (expr2 -> expr7 DOUBLEDOT expr7 .)
    BITXOR          shift and go to state 72
    PIPE            shift and go to state 71


state 132

    (50) expr2 -> expr7 TRIPLEDOT expr7 .
    (66) expr7 -> expr7 . BITXOR expr8
    (67) expr7 -> expr7 . PIPE expr8

    KEYWORD_while   reduce using rule 50 (expr2 -> expr7 TRIPLEDOT expr7 .)
